,images/img1.jpg,11.722862,crowd,crowd
,images/img18781.jpg,6.374726,closeup,closeup
,images/img18801.jpg,7.261513,closeup,closeup
,images/img18821.jpg,7.373904,closeup,closeup
,images/img18841.jpg,5.984101,closeup,closeup
,images/img18861.jpg,9.440789,closeup,closeup
,images/img18881.jpg,9.820450,closeup,closeup
,images/img18901.jpg,9.388706,closeup,closeup
,images/img18921.jpg,10.620888,crowd,crowd
,images/img18941.jpg,10.161732,crowd,crowd
,images/img18961.jpg,10.186404,crowd,crowd
,images/img18981.jpg,10.165844,crowd,crowd
,images/img19001.jpg,8.851425,closeup,closeup
,images/img19021.jpg,8.042763,closeup,closeup
,images/img19041.jpg,9.961623,closeup,closeup
,images/img19061.jpg,10.370066,crowd,crowd
,images/img19081.jpg,10.228893,crowd,crowd
,images/img19101.jpg,10.278235,crowd,crowd
,images/img19121.jpg,9.893092,closeup,closeup
,images/img19141.jpg,7.790570,closeup,closeup
,images/img19161.jpg,7.990680,closeup,closeup
,images/img19181.jpg,9.253015,closeup,closeup
,images/img19201.jpg,10.731908,crowd,crowd
,images/img19221.jpg,11.085526,crowd,crowd
,images/img19241.jpg,9.553180,closeup,closeup
,images/img19261.jpg,9.760143,closeup,closeup
,images/img19281.jpg,9.925987,closeup,closeup
,images/img19301.jpg,9.828673,closeup,closeup
,images/img19321.jpg,8.649945,closeup,closeup
,images/img19341.jpg,7.750822,closeup,closeup
,images/img19361.jpg,7.271107,closeup,closeup
,images/img19381.jpg,14.078947,crowd,crowd
,images/img19401.jpg,14.189967,crowd,crowd
,images/img19421.jpg,12.153235,crowd,crowd
,images/img19441.jpg,10.779879,crowd,crowd
,images/img19461.jpg,15.448191,crowd,crowd
,images/img19481.jpg,13.149671,crowd,crowd
,images/img19501.jpg,6.843476,closeup,closeup
,images/img19521.jpg,6.650219,closeup,closeup
,images/img19541.jpg,11.696820,crowd,crowd
,images/img19561.jpg,10.135691,crowd,crowd
,images/img19581.jpg,9.013158,closeup,closeup
,images/img19601.jpg,10.078125,crowd,crowd
,images/img19621.jpg,9.446272,closeup,closeup
,images/img19641.jpg,9.184485,closeup,closeup
,images/img19661.jpg,9.550439,closeup,closeup
,images/img19681.jpg,9.059759,closeup,closeup
,images/img19701.jpg,8.418311,closeup,closeup
,images/img19721.jpg,4.976700,closeup,closeup
,images/img19741.jpg,8.696546,closeup,closeup
,images/img19761.jpg,12.323191,crowd,crowd
,images/img19781.jpg,9.314693,closeup,closeup
,images/img19801.jpg,10.365954,crowd,crowd
,images/img19821.jpg,6.757127,closeup,closeup
,images/img19841.jpg,7.502741,closeup,closeup
,images/img19861.jpg,6.827029,closeup,closeup
,images/img19881.jpg,11.669408,crowd,crowd
,images/img19901.jpg,13.061952,crowd,crowd
,images/img19921.jpg,9.025493,closeup,closeup
,images/img19941.jpg,11.814693,crowd,crowd
,images/img19961.jpg,11.714638,crowd,crowd
,images/img19981.jpg,9.365406,closeup,closeup
,images/img20001.jpg,9.026864,closeup,closeup
,images/img20021.jpg,6.820175,closeup,closeup
,images/img20041.jpg,7.742599,closeup,closeup
,images/img20061.jpg,8.003015,closeup,closeup
,images/img20081.jpg,8.851425,closeup,closeup
,images/img20101.jpg,11.975055,crowd,crowd
,images/img20121.jpg,8.552632,closeup,closeup
,images/img20141.jpg,7.716557,closeup,closeup
,images/img20161.jpg,7.734375,closeup,closeup
,images/img20181.jpg,8.548520,closeup,closeup
,images/img20201.jpg,8.899397,closeup,closeup
,images/img20221.jpg,9.110471,closeup,closeup
,images/img20241.jpg,10.028783,crowd,crowd
,images/img20261.jpg,9.270833,closeup,closeup
,images/img20281.jpg,8.597862,closeup,closeup
,images/img20301.jpg,9.076206,closeup,closeup
,images/img20321.jpg,8.596491,closeup,closeup
,images/img20341.jpg,8.945998,closeup,closeup
,images/img20361.jpg,9.564145,closeup,closeup
,images/img20381.jpg,9.117325,closeup,closeup
,images/img20401.jpg,9.246162,closeup,closeup
,images/img20421.jpg,9.080318,closeup,closeup
,images/img20441.jpg,8.632127,closeup,closeup
,images/img20461.jpg,8.814419,closeup,closeup
,images/img20481.jpg,8.475877,closeup,closeup
,images/img20501.jpg,8.559485,closeup,closeup
,images/img20521.jpg,9.251645,closeup,closeup
,images/img20541.jpg,8.921327,closeup,closeup
,images/img20561.jpg,8.348410,closeup,closeup
,images/img20581.jpg,7.834430,closeup,closeup
,images/img20601.jpg,8.814419,closeup,closeup
,images/img20621.jpg,8.282621,closeup,closeup
,images/img20641.jpg,7.412281,closeup,closeup
,images/img20661.jpg,8.098958,closeup,closeup
,images/img20681.jpg,8.728070,closeup,closeup
,images/img20701.jpg,7.637061,closeup,closeup
,images/img20721.jpg,11.587171,crowd,crowd
,images/img20741.jpg,10.594846,crowd,crowd
,images/img20761.jpg,7.446546,closeup,closeup
,images/img20781.jpg,7.006579,closeup,closeup
,images/img20801.jpg,8.525219,closeup,closeup
,images/img20821.jpg,8.610197,closeup,closeup
,images/img20841.jpg,8.633498,closeup,closeup
,images/img20861.jpg,10.278235,crowd,crowd
,images/img20881.jpg,11.111568,crowd,crowd
,images/img20901.jpg,10.446820,crowd,crowd
,images/img20921.jpg,10.755208,crowd,crowd
,images/img20941.jpg,11.550164,crowd,crowd
,images/img20961.jpg,10.901864,crowd,crowd
,images/img20981.jpg,12.058662,crowd,crowd
,images/img21001.jpg,11.776316,crowd,crowd
,images/img21021.jpg,11.818805,crowd,crowd
,images/img21041.jpg,11.729715,crowd,crowd
,images/img21061.jpg,11.858553,crowd,crowd
,images/img21081.jpg,12.582237,crowd,crowd
,images/img21101.jpg,11.914748,crowd,crowd
,images/img21121.jpg,11.744792,crowd,crowd
,images/img21141.jpg,9.444901,closeup,closeup
,images/img21161.jpg,9.010417,closeup,closeup
,images/img21181.jpg,8.072917,closeup,closeup
,images/img21201.jpg,8.791118,closeup,closeup
,images/img21221.jpg,8.582785,closeup,closeup
,images/img21241.jpg,8.729441,closeup,closeup
,images/img21261.jpg,10.150768,crowd,crowd
,images/img21281.jpg,9.584704,closeup,closeup
,images/img21301.jpg,9.424342,closeup,closeup
,images/img21321.jpg,7.939967,closeup,closeup
,images/img21341.jpg,8.209978,closeup,closeup
,images/img21361.jpg,7.935855,closeup,closeup
,images/img21381.jpg,8.068805,closeup,closeup
,images/img21401.jpg,7.717928,closeup,closeup
,images/img21421.jpg,8.018092,closeup,closeup
,images/img21441.jpg,9.202303,closeup,closeup
,images/img21461.jpg,9.394189,closeup,closeup
,images/img21481.jpg,9.665570,closeup,closeup
,images/img21501.jpg,9.533991,closeup,closeup
,images/img21521.jpg,9.824561,closeup,closeup
,images/img21541.jpg,8.264803,closeup,closeup
,images/img21561.jpg,9.146107,closeup,closeup
,images/img21581.jpg,8.836349,closeup,closeup
,images/img21601.jpg,8.747259,closeup,closeup
,images/img21621.jpg,7.135417,closeup,closeup
,images/img21641.jpg,8.588268,closeup,closeup
,images/img21661.jpg,10.052083,crowd,crowd
,images/img21681.jpg,7.902961,closeup,closeup
,images/img21701.jpg,8.552632,closeup,closeup
,images/img21721.jpg,8.308662,closeup,closeup
,images/img21741.jpg,10.278235,crowd,crowd
,images/img21761.jpg,8.629386,closeup,closeup
,images/img21781.jpg,13.671875,crowd,crowd
,images/img21801.jpg,13.976151,crowd,crowd
,images/img21821.jpg,13.597862,crowd,crowd
,images/img21841.jpg,13.834978,crowd,crowd
,images/img21861.jpg,12.983827,crowd,crowd
,images/img21881.jpg,13.057840,crowd,crowd
,images/img21901.jpg,7.486294,closeup,closeup
,images/img21921.jpg,7.238213,closeup,closeup
,images/img21941.jpg,7.434211,closeup,closeup
,images/img21961.jpg,8.787007,closeup,closeup
,images/img21981.jpg,7.497259,closeup,closeup
,images/img22001.jpg,8.632127,closeup,closeup
,images/img22021.jpg,9.549068,closeup,closeup
,images/img22041.jpg,9.444901,closeup,closeup
,images/img22061.jpg,7.664474,closeup,closeup
,images/img22081.jpg,8.040022,closeup,closeup
,images/img22101.jpg,8.499178,closeup,closeup
,images/img22121.jpg,8.109923,closeup,closeup
,images/img22141.jpg,11.210252,crowd,crowd
,images/img22161.jpg,12.050439,crowd,crowd
,images/img22181.jpg,11.507675,crowd,crowd
,images/img22201.jpg,11.862664,crowd,crowd
,images/img22221.jpg,12.010691,crowd,crowd
,images/img22241.jpg,11.924342,crowd,crowd
,images/img22261.jpg,12.075110,crowd,crowd
,images/img22281.jpg,11.857182,crowd,crowd
,images/img22301.jpg,11.736568,crowd,crowd
,images/img22321.jpg,11.981908,crowd,crowd
,images/img22341.jpg,12.017544,crowd,crowd
,images/img22361.jpg,11.935307,crowd,crowd
,images/img22381.jpg,11.979167,crowd,crowd
,images/img22401.jpg,11.924342,crowd,crowd
,images/img22421.jpg,11.946272,crowd,crowd
,images/img22441.jpg,9.218750,closeup,closeup
,images/img22461.jpg,9.107730,closeup,closeup
,images/img22481.jpg,9.368147,closeup,closeup
,images/img22501.jpg,9.529879,closeup,closeup
,images/img22521.jpg,8.163377,closeup,closeup
,images/img22541.jpg,7.316338,closeup,closeup
,images/img22561.jpg,7.715186,closeup,closeup
,images/img22581.jpg,7.967379,closeup,closeup
,images/img22601.jpg,8.824013,closeup,closeup
,images/img22621.jpg,8.858279,closeup,closeup
,images/img22641.jpg,8.851425,closeup,closeup
,images/img22661.jpg,9.444901,closeup,closeup
,images/img22681.jpg,7.719298,closeup,closeup
,images/img22701.jpg,7.822094,closeup,closeup
,images/img22721.jpg,8.433388,closeup,closeup
,images/img22741.jpg,8.612939,closeup,closeup
,images/img22761.jpg,8.774671,closeup,closeup
,images/img22781.jpg,7.324561,closeup,closeup
,images/img22801.jpg,8.397752,closeup,closeup
,images/img22821.jpg,8.692434,closeup,closeup
,images/img22841.jpg,9.036458,closeup,closeup
,images/img22861.jpg,8.947368,closeup,closeup
,images/img22881.jpg,8.907621,closeup,closeup
,images/img22901.jpg,8.140077,closeup,closeup
,images/img22921.jpg,9.853344,closeup,closeup
,images/img22941.jpg,9.235197,closeup,closeup
,images/img22961.jpg,12.976974,crowd,crowd
,images/img22981.jpg,12.446546,crowd,crowd
,images/img23001.jpg,12.334156,crowd,crowd
,images/img23021.jpg,12.464364,crowd,crowd
,images/img23041.jpg,12.354715,crowd,crowd
,images/img23061.jpg,12.342379,crowd,crowd
,images/img23081.jpg,13.024945,crowd,crowd
,images/img23101.jpg,12.793311,crowd,crowd
,images/img23121.jpg,12.171053,crowd,crowd
,images/img23141.jpg,7.375274,closeup,closeup
,images/img23161.jpg,7.028509,closeup,closeup
,images/img23181.jpg,6.854441,closeup,closeup
,images/img23201.jpg,6.892818,closeup,closeup
,images/img23221.jpg,12.716557,crowd,crowd
,images/img23241.jpg,12.738487,crowd,crowd
,images/img23261.jpg,13.961075,crowd,crowd
,images/img23281.jpg,13.245614,crowd,crowd
,images/img23301.jpg,13.215461,crowd,crowd
,images/img23321.jpg,12.883772,crowd,crowd
,images/img23341.jpg,9.255757,closeup,closeup
,images/img23361.jpg,9.285910,closeup,closeup
,images/img23381.jpg,9.089912,closeup,closeup
,images/img23401.jpg,8.993969,closeup,closeup
,images/img23421.jpg,8.980263,closeup,closeup
,images/img23441.jpg,9.228344,closeup,closeup
,images/img23461.jpg,8.172971,closeup,closeup
,images/img23481.jpg,7.526042,closeup,closeup
,images/img23501.jpg,6.761239,closeup,closeup
,images/img23521.jpg,6.543311,closeup,closeup
,images/img23541.jpg,5.435855,closeup,closeup
,images/img23561.jpg,9.065241,closeup,closeup
,images/img23581.jpg,8.523849,closeup,closeup
,images/img23601.jpg,12.106634,crowd,crowd
,images/img23621.jpg,12.782346,crowd,crowd
,images/img23641.jpg,9.518914,closeup,closeup
,images/img23661.jpg,9.719024,closeup,closeup
,images/img23681.jpg,9.083059,closeup,closeup
,images/img23701.jpg,8.134594,closeup,closeup
,images/img23721.jpg,8.325110,closeup,closeup
,images/img23741.jpg,8.429276,closeup,closeup
,images/img23761.jpg,8.559485,closeup,closeup
,images/img23781.jpg,8.048246,closeup,closeup
,images/img23801.jpg,8.160636,closeup,closeup
,images/img23821.jpg,7.987939,closeup,closeup
,images/img23841.jpg,7.972862,closeup,closeup
,images/img23861.jpg,7.897478,closeup,closeup
,images/img23881.jpg,8.022204,closeup,closeup
,images/img23901.jpg,8.094846,closeup,closeup
,images/img23921.jpg,8.072917,closeup,closeup
,images/img23941.jpg,7.671327,closeup,closeup
,images/img23961.jpg,7.871436,closeup,closeup
,images/img23981.jpg,7.805647,closeup,closeup
,images/img24001.jpg,7.857730,closeup,closeup
,images/img24021.jpg,9.502467,closeup,closeup
,images/img24041.jpg,8.674616,closeup,closeup
,images/img24061.jpg,6.966831,closeup,closeup
,images/img24081.jpg,5.264529,closeup,closeup
,images/img24101.jpg,6.056743,closeup,closeup
,images/img24121.jpg,8.963816,closeup,closeup
,images/img24141.jpg,9.036458,closeup,closeup
,images/img24161.jpg,8.323739,closeup,closeup
,images/img24181.jpg,8.678728,closeup,closeup
,images/img24201.jpg,8.338816,closeup,closeup
,images/img24221.jpg,8.688322,closeup,closeup
,images/img24241.jpg,8.659539,closeup,closeup
,images/img24261.jpg,9.431195,closeup,closeup
,images/img24281.jpg,9.287281,closeup,closeup
,images/img24301.jpg,9.841009,closeup,closeup
,images/img24321.jpg,7.125822,closeup,closeup
,images/img24341.jpg,9.854715,closeup,closeup
,images/img24361.jpg,9.699836,closeup,closeup
,images/img24381.jpg,9.676535,closeup,closeup
,images/img24401.jpg,10.324836,crowd,crowd
,images/img24421.jpg,11.218476,crowd,crowd
,images/img24441.jpg,10.263158,crowd,crowd
,images/img24461.jpg,9.385965,closeup,closeup
,images/img24481.jpg,9.032346,closeup,closeup
,images/img24501.jpg,9.470943,closeup,closeup
,images/img24521.jpg,12.206689,crowd,crowd
,images/img24541.jpg,13.211349,crowd,crowd
,images/img24561.jpg,8.159265,closeup,closeup
,images/img24581.jpg,8.759594,closeup,closeup
,images/img24601.jpg,8.648575,closeup,closeup
,images/img24621.jpg,7.338268,closeup,closeup
,images/img24641.jpg,5.527686,closeup,closeup
,images/img24661.jpg,5.316612,closeup,closeup
,images/img24681.jpg,5.642818,closeup,closeup
,images/img24701.jpg,5.927906,closeup,closeup
,images/img24721.jpg,8.689693,closeup,closeup
,images/img24741.jpg,8.730811,closeup,closeup
,images/img24761.jpg,8.135965,closeup,closeup
,images/img24781.jpg,7.176535,closeup,closeup
,images/img24801.jpg,8.754112,closeup,closeup
,images/img24821.jpg,9.185855,closeup,closeup
,images/img24841.jpg,8.976151,closeup,closeup
,images/img24861.jpg,9.070724,closeup,closeup
,images/img24881.jpg,7.186129,closeup,closeup
,images/img24901.jpg,7.317708,closeup,closeup
,images/img24921.jpg,9.671053,closeup,closeup
,images/img24941.jpg,8.692434,closeup,closeup
,images/img24961.jpg,11.477522,crowd,crowd
,images/img24981.jpg,9.561404,closeup,closeup
,images/img25001.jpg,4.709430,closeup,closeup
,images/img25021.jpg,7.036732,closeup,closeup
,images/img25041.jpg,9.677906,closeup,closeup
,images/img25061.jpg,13.026316,crowd,crowd
,images/img25081.jpg,13.126371,crowd,crowd
,images/img25101.jpg,12.616502,crowd,crowd
,images/img25121.jpg,10.065789,crowd,crowd
,images/img25141.jpg,11.144463,crowd,crowd
,images/img25161.jpg,10.651042,crowd,crowd
,images/img25181.jpg,14.405154,crowd,crowd
,images/img25201.jpg,12.745340,crowd,crowd
,images/img25221.jpg,11.210252,crowd,crowd
,images/img25241.jpg,10.755208,crowd,crowd
,images/img25261.jpg,11.328125,crowd,crowd
,images/img25281.jpg,10.349507,crowd,crowd
,images/img25301.jpg,11.336349,crowd,crowd
,images/img25321.jpg,8.197643,closeup,closeup
,images/img25341.jpg,7.743969,closeup,closeup
,images/img25361.jpg,8.854167,closeup,closeup
,images/img25381.jpg,9.257127,closeup,closeup
,images/img25401.jpg,9.170779,closeup,closeup
,images/img25421.jpg,8.418311,closeup,closeup
,images/img25441.jpg,9.109101,closeup,closeup
,images/img25461.jpg,9.061129,closeup,closeup
,images/img25481.jpg,9.520285,closeup,closeup
,images/img25501.jpg,9.851974,closeup,closeup
,images/img25521.jpg,9.346217,closeup,closeup
,images/img25541.jpg,9.739583,closeup,closeup
,images/img25561.jpg,9.768366,closeup,closeup
,images/img25581.jpg,9.253015,closeup,closeup
,images/img25601.jpg,8.991228,closeup,closeup
,images/img25621.jpg,8.914474,closeup,closeup
,images/img25641.jpg,8.330592,closeup,closeup
,images/img25661.jpg,8.704770,closeup,closeup
,images/img25681.jpg,9.165296,closeup,closeup
,images/img25701.jpg,8.175713,closeup,closeup
,images/img25721.jpg,9.133772,closeup,closeup
,images/img25741.jpg,9.577851,closeup,closeup
,images/img25761.jpg,9.109101,closeup,closeup
,images/img25781.jpg,9.653235,closeup,closeup
,images/img25801.jpg,9.461349,closeup,closeup
,images/img25821.jpg,10.270011,crowd,crowd
,images/img25841.jpg,8.682840,closeup,closeup
,images/img25861.jpg,9.720395,closeup,closeup
,images/img25881.jpg,9.823191,closeup,closeup
,images/img25901.jpg,10.257675,crowd,crowd
,images/img25921.jpg,10.359101,crowd,crowd
,images/img25941.jpg,10.973136,crowd,crowd
,images/img25961.jpg,11.537829,crowd,crowd
,images/img25981.jpg,7.557566,closeup,closeup
,images/img26001.jpg,7.338268,closeup,closeup
,images/img26021.jpg,5.701754,closeup,closeup
,images/img26041.jpg,5.797697,closeup,closeup
,images/img26061.jpg,6.773575,closeup,closeup
,images/img26081.jpg,8.610197,closeup,closeup
,images/img26101.jpg,9.074836,closeup,closeup
,images/img26121.jpg,8.373081,closeup,closeup
,images/img26141.jpg,8.578673,closeup,closeup
,images/img26161.jpg,8.275768,closeup,closeup
,images/img26181.jpg,9.964364,closeup,closeup
,images/img26201.jpg,9.598410,closeup,closeup
,images/img26221.jpg,8.980263,closeup,closeup
,images/img26241.jpg,9.657346,closeup,closeup
,images/img26261.jpg,10.001371,crowd,crowd
,images/img26281.jpg,10.479715,crowd,crowd
,images/img26301.jpg,7.149123,closeup,closeup
,images/img26321.jpg,7.308114,closeup,closeup
,images/img26341.jpg,6.909265,closeup,closeup
,images/img26361.jpg,7.187500,closeup,closeup
,images/img26381.jpg,7.098410,closeup,closeup
,images/img26401.jpg,7.564419,closeup,closeup
,images/img26421.jpg,7.933114,closeup,closeup
,images/img26441.jpg,7.058662,closeup,closeup
,images/img26461.jpg,6.491228,closeup,closeup
,images/img26481.jpg,6.673520,closeup,closeup
,images/img26501.jpg,7.371162,closeup,closeup
,images/img26521.jpg,6.359649,closeup,closeup
,images/img26541.jpg,8.358004,closeup,closeup
,images/img26561.jpg,7.350603,closeup,closeup
,images/img26581.jpg,10.160362,crowd,crowd
,images/img26601.jpg,11.141721,crowd,crowd
,images/img26621.jpg,5.718202,closeup,closeup
,images/img26641.jpg,8.013980,closeup,closeup
,images/img26661.jpg,7.386239,closeup,closeup
,images/img26681.jpg,10.344024,crowd,crowd
,images/img26701.jpg,9.377741,closeup,closeup
,images/img26721.jpg,10.727796,crowd,crowd
,images/img26741.jpg,9.684759,closeup,closeup
,images/img26761.jpg,9.682018,closeup,closeup
,images/img26781.jpg,9.314693,closeup,closeup
,images/img26801.jpg,9.587445,closeup,closeup
,images/img26821.jpg,9.346217,closeup,closeup
,images/img26841.jpg,9.099507,closeup,closeup
,images/img26861.jpg,9.096765,closeup,closeup
,images/img26881.jpg,8.950110,closeup,closeup
,images/img26901.jpg,8.837719,closeup,closeup
,images/img26921.jpg,8.399123,closeup,closeup
,images/img26941.jpg,5.905976,closeup,closeup
,images/img26961.jpg,6.626919,closeup,closeup
,images/img26981.jpg,6.929825,closeup,closeup
,images/img27001.jpg,12.841283,crowd,crowd
,images/img27021.jpg,11.861294,crowd,crowd
,images/img27041.jpg,13.648575,crowd,crowd
,images/img27061.jpg,8.867873,closeup,closeup
,images/img27081.jpg,8.814419,closeup,closeup
,images/img27101.jpg,8.666393,closeup,closeup
,images/img27121.jpg,9.762884,closeup,closeup
,images/img27141.jpg,10.167215,crowd,crowd
,images/img27161.jpg,10.164474,crowd,crowd
,images/img27181.jpg,10.175439,crowd,crowd
,images/img27201.jpg,9.468202,closeup,closeup
,images/img27221.jpg,10.640077,crowd,crowd
,images/img27241.jpg,9.984923,closeup,closeup
,images/img27261.jpg,7.251919,closeup,closeup
,images/img27281.jpg,8.950110,closeup,closeup
,images/img27301.jpg,6.066338,closeup,closeup
,images/img27321.jpg,8.956963,closeup,closeup
,images/img27341.jpg,7.395833,closeup,closeup
,images/img27361.jpg,8.559485,closeup,closeup
,images/img27381.jpg,10.681195,crowd,crowd
,images/img27401.jpg,11.583059,crowd,crowd
,images/img27421.jpg,5.367325,closeup,closeup
,images/img27441.jpg,4.621711,closeup,closeup
,images/img27461.jpg,9.210526,closeup,closeup
,images/img27481.jpg,8.462171,closeup,closeup
,images/img27501.jpg,7.794682,closeup,closeup
,images/img27521.jpg,8.865132,closeup,closeup
,images/img27541.jpg,9.300987,closeup,closeup
,images/img27561.jpg,9.668311,closeup,closeup
,images/img27581.jpg,9.010417,closeup,closeup
,images/img27601.jpg,10.058936,crowd,crowd
,images/img27621.jpg,7.314967,closeup,closeup
,images/img27641.jpg,7.860471,closeup,closeup
,images/img27661.jpg,7.772752,closeup,closeup
,images/img27681.jpg,8.196272,closeup,closeup
,images/img27701.jpg,8.212719,closeup,closeup
,images/img27721.jpg,8.854167,closeup,closeup
,images/img27741.jpg,8.119518,closeup,closeup
,images/img27761.jpg,10.224781,crowd,crowd
,images/img27781.jpg,10.148026,crowd,crowd
,images/img27801.jpg,8.766447,closeup,closeup
,images/img27821.jpg,7.288925,closeup,closeup
,images/img27841.jpg,7.802906,closeup,closeup
,images/img27861.jpg,7.320450,closeup,closeup
,images/img27881.jpg,8.973410,closeup,closeup
,images/img27901.jpg,10.960800,crowd,crowd
,images/img27921.jpg,13.003015,crowd,crowd
,images/img27941.jpg,13.976151,crowd,crowd
,images/img27961.jpg,14.185855,crowd,crowd
